,subject,session,task,path,confounds_path,new_filename,new_directory
0,9035,2,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9035/ses-2/func/sub-9035_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9035/ses-2/func/sub-9035_ses-2_task-faces_desc-confounds_regressors.tsv,sub-9035_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9035/ses-2/func
1,9035,2,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9035/ses-2/func/sub-9035_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9035/ses-2/func/sub-9035_ses-2_task-arrows_desc-confounds_regressors.tsv,sub-9035_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9035/ses-2/func
2,9035,2,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9035/ses-2/func/sub-9035_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9035/ses-2/func/sub-9035_ses-2_task-sleepiness_desc-confounds_regressors.tsv,sub-9035_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9035/ses-2/func
3,9035,2,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9035/ses-2/func/sub-9035_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9035/ses-2/func/sub-9035_ses-2_task-hands_desc-confounds_regressors.tsv,sub-9035_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9035/ses-2/func
4,9035,2,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9035/ses-2/func/sub-9035_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9035/ses-2/func/sub-9035_ses-2_task-rest_desc-confounds_regressors.tsv,sub-9035_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9035/ses-2/func
5,9035,1,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9035/ses-1/func/sub-9035_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9035/ses-1/func/sub-9035_ses-1_task-faces_desc-confounds_regressors.tsv,sub-9035_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9035/ses-1/func
6,9035,1,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9035/ses-1/func/sub-9035_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9035/ses-1/func/sub-9035_ses-1_task-rest_desc-confounds_regressors.tsv,sub-9035_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9035/ses-1/func
7,9035,1,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9035/ses-1/func/sub-9035_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9035/ses-1/func/sub-9035_ses-1_task-hands_desc-confounds_regressors.tsv,sub-9035_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9035/ses-1/func
8,9035,1,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9035/ses-1/func/sub-9035_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9035/ses-1/func/sub-9035_ses-1_task-arrows_desc-confounds_regressors.tsv,sub-9035_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9035/ses-1/func
9,9035,1,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9035/ses-1/func/sub-9035_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9035/ses-1/func/sub-9035_ses-1_task-sleepiness_desc-confounds_regressors.tsv,sub-9035_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9035/ses-1/func
10,9070,2,faces,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9070/ses-2/func/sub-9070_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9070/ses-2/func/sub-9070_ses-2_task-faces_desc-confounds_regressors.tsv,sub-9070_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9070/ses-2/func
11,9070,2,arrows,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9070/ses-2/func/sub-9070_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9070/ses-2/func/sub-9070_ses-2_task-arrows_desc-confounds_regressors.tsv,sub-9070_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9070/ses-2/func
12,9070,2,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9070/ses-2/func/sub-9070_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9070/ses-2/func/sub-9070_ses-2_task-rest_desc-confounds_regressors.tsv,sub-9070_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9070/ses-2/func
13,9070,2,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9070/ses-2/func/sub-9070_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9070/ses-2/func/sub-9070_ses-2_task-sleepiness_desc-confounds_regressors.tsv,sub-9070_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9070/ses-2/func
14,9070,2,hands,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9070/ses-2/func/sub-9070_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9070/ses-2/func/sub-9070_ses-2_task-hands_desc-confounds_regressors.tsv,sub-9070_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9070/ses-2/func
15,9070,1,sleepiness,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9070/ses-1/func/sub-9070_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9070/ses-1/func/sub-9070_ses-1_task-sleepiness_desc-confounds_regressors.tsv,sub-9070_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9070/ses-1/func
16,9070,1,rest,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9070/ses-1/func/sub-9070_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9070/ses-1/func/sub-9070_ses-1_task-rest_desc-confounds_regressors.tsv,sub-9070_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand=True_confounds=Included/sub-9070/ses-1/func
