,path,filename
0,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9035/ses-2/func/sub-9035_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9035_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
1,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9035/ses-2/func/sub-9035_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9035_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
2,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9035/ses-2/func/sub-9035_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9035_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
3,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9035/ses-2/func/sub-9035_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9035_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
4,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9035/ses-2/func/sub-9035_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9035_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
5,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9035/ses-1/func/sub-9035_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9035_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
6,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9035/ses-1/func/sub-9035_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9035_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
7,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9035/ses-1/func/sub-9035_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9035_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
8,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9035/ses-1/func/sub-9035_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9035_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
9,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9035/ses-1/func/sub-9035_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9035_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
10,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9070/ses-2/func/sub-9070_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9070_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
11,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9070/ses-2/func/sub-9070_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9070_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
12,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9070/ses-2/func/sub-9070_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9070_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
13,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9070/ses-2/func/sub-9070_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9070_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
14,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9070/ses-2/func/sub-9070_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9070_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
15,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9070/ses-1/func/sub-9070_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9070_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
16,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9070/ses-1/func/sub-9070_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9070_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
17,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9070/ses-1/func/sub-9070_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9070_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
18,/external/rprshnas01/netdata_kcni/edlab/ds000201_preproc/data/derived/fmriprep/sub-9070/ses-1/func/sub-9070_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,sub-9070_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz
